location,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,source_url,vaccine
Bahrain,2021-03-11,520429,312104,208325,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-12,522344,312119,210225,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-13,534625,322508,212117,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-14,551197,337016,214181,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-15,566796,349970,216826,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-16,580539,361241,219298,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-17,597446,374873,222573,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-18,613946,386426,227520,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-19,626751,396356,230395,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-20,640104,407322,232782,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-21,653236,417364,235872,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-22,667155,428240,238915,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-23,680081,439433,240648,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-24,694679,452551,242128,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-25,707980,464040,243940,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-26,717408,471927,245481,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-27,724001,478094,245907,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-28,735717,487640,248077,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-29,747008,496492,250516,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-30,755549,502541,253008,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-03-31,766317,510877,255440,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-01,775196,517603,257593,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-02,782530,522955,259575,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-03,797924,527339,270585,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-04,817379,530415,286964,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-05,836788,534356,302432,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-06,856326,539956,316370,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-07,879825,546540,333285,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-08,900875,552084,348791,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-09,919222,557298,361924,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-10,939068,562253,376815,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-11,956471,565171,391300,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-12,973982,568892,405090,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-13,989363,573564,415799,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-14,1008746,578085,430661,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-15,1028323,582461,445862,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-16,1042463,586279,456184,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-17,1055050,591761,463289,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-18,1077488,602644,474844,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-19,1097352,612834,484518,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-20,1118519,627047,491472,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-21,1137478,637548,499930,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-22,1149633,642572,507061,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-23,1156806,646919,509887,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-24,1168650,652170,516480,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-25,1180735,659990,520745,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-26,1193039,667979,525060,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-27,1206763,676945,529818,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-28,1216359,681686,534673,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-29,1224175,685353,538822,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-04-30,1235170,693423,541747,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-01,1246239,701922,544317,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-02,1264087,717024,547063,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-03,1283303,732644,550659,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-04,1301773,747409,554364,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-05,1318506,759975,558531,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-06,1334658,772205,562453,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-07,1347062,780894,566168,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-08,1357817,787455,570362,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-09,1375967,797181,578786,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-10,1394873,806143,588730,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-11,1416118,813728,602390,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-12,1434023,821210,612813,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-13,1440591,823452,617139,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-14,1447963,826748,621215,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-15,1456417,830033,626384,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-16,1472955,838719,634236,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-17,1489951,847764,642187,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-18,1506875,855529,651346,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-19,1519373,861398,657975,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-20,1531600,868121,663479,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-21,1545157,872025,673132,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-22,1559663,876440,683223,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-23,1580103,880795,699308,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-24,1601682,884922,716760,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-25,1621198,888488,732710,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-26,1638092,892030,746062,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-27,1655790,897414,758376,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-28,1671687,905133,766554,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-29,1684849,911847,773002,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-30,1706904,924530,782374,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-05-31,1732728,941674,791054,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-01,1755570,957173,798397,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-02,1775070,969225,805845,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-03,1788987,980436,808551,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-04,1804659,992747,811912,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-05,1813734,998504,815230,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-06,1826466,1002977,823489,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-07,1838561,1006617,831944,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-08,1849847,1010162,839685,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-09,1859585,1014105,845480,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-10,1869888,1017757,852131,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-11,1876554,1020656,855898,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-12,1883641,1023463,860178,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-13,1891596,1026666,864930,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-14,1899552,1030627,868925,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-15,1905340,1032832,872508,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bahrain,2021-06-16,1911076,1034974,876102,https://healthalert.gov.bh/en/,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
