date,vaccine,total_vaccinations,location
2021-04-05,Johnson&Johnson,23,Czechia
2021-04-05,Moderna,185324,Czechia
2021-04-05,Oxford/AstraZeneca,236341,Czechia
2021-04-05,Pfizer/BioNTech,1422270,Czechia
2021-04-06,Oxford/AstraZeneca,239331,Czechia
2021-04-06,Pfizer/BioNTech,1456017,Czechia
2021-04-06,Johnson&Johnson,25,Czechia
2021-04-06,Moderna,193779,Czechia
2021-04-07,Oxford/AstraZeneca,247445,Czechia
2021-04-07,Pfizer/BioNTech,1484938,Czechia
2021-04-07,Johnson&Johnson,29,Czechia
2021-04-07,Moderna,202134,Czechia
2021-04-08,Pfizer/BioNTech,1536591,Czechia
2021-04-08,Oxford/AstraZeneca,258853,Czechia
2021-04-08,Johnson&Johnson,32,Czechia
2021-04-08,Moderna,208342,Czechia
2021-04-09,Johnson&Johnson,34,Czechia
2021-04-09,Moderna,215898,Czechia
2021-04-09,Oxford/AstraZeneca,270217,Czechia
2021-04-09,Pfizer/BioNTech,1586847,Czechia
2021-04-10,Johnson&Johnson,42,Czechia
2021-04-10,Moderna,217458,Czechia
2021-04-10,Oxford/AstraZeneca,273715,Czechia
2021-04-10,Pfizer/BioNTech,1612363,Czechia
2021-04-11,Pfizer/BioNTech,1630434,Czechia
2021-04-11,Oxford/AstraZeneca,274210,Czechia
2021-04-11,Johnson&Johnson,44,Czechia
2021-04-11,Moderna,218599,Czechia
2021-04-12,Moderna,227176,Czechia
2021-04-12,Oxford/AstraZeneca,283102,Czechia
2021-04-12,Pfizer/BioNTech,1675889,Czechia
2021-04-13,Pfizer/BioNTech,1717760,Czechia
2021-04-13,Moderna,237729,Czechia
2021-04-13,Oxford/AstraZeneca,292615,Czechia
2021-04-14,Oxford/AstraZeneca,302695,Czechia
2021-04-14,Pfizer/BioNTech,1763199,Czechia
2021-04-14,Moderna,248158,Czechia
2021-04-15,Moderna,257612,Czechia
2021-04-15,Oxford/AstraZeneca,311813,Czechia
2021-04-15,Pfizer/BioNTech,1817915,Czechia
2021-04-16,Johnson&Johnson,45,Czechia
2021-04-16,Moderna,267608,Czechia
2021-04-16,Oxford/AstraZeneca,318556,Czechia
2021-04-16,Pfizer/BioNTech,1871212,Czechia
2021-04-17,Pfizer/BioNTech,1893806,Czechia
2021-04-17,Moderna,269968,Czechia
2021-04-17,Oxford/AstraZeneca,319171,Czechia
2021-04-18,Moderna,270853,Czechia
2021-04-18,Oxford/AstraZeneca,319317,Czechia
2021-04-18,Pfizer/BioNTech,1910645,Czechia
2021-04-19,Pfizer/BioNTech,1957295,Czechia
2021-04-19,Moderna,277803,Czechia
2021-04-19,Oxford/AstraZeneca,324923,Czechia
2021-04-20,Oxford/AstraZeneca,331685,Czechia
2021-04-20,Pfizer/BioNTech,2001713,Czechia
2021-04-20,Moderna,284477,Czechia
2021-04-21,Pfizer/BioNTech,2050680,Czechia
2021-04-21,Oxford/AstraZeneca,339170,Czechia
2021-04-21,Moderna,289904,Czechia
2021-04-21,Johnson&Johnson,46,Czechia
2021-04-22,Johnson&Johnson,74,Czechia
2021-04-22,Moderna,295800,Czechia
2021-04-22,Oxford/AstraZeneca,347296,Czechia
2021-04-22,Pfizer/BioNTech,2108293,Czechia
2021-04-23,Johnson&Johnson,294,Czechia
2021-04-23,Moderna,299641,Czechia
2021-04-23,Oxford/AstraZeneca,353493,Czechia
2021-04-23,Pfizer/BioNTech,2159646,Czechia
2021-04-24,Pfizer/BioNTech,2181102,Czechia
2021-04-24,Oxford/AstraZeneca,354170,Czechia
2021-04-24,Johnson&Johnson,306,Czechia
2021-04-24,Moderna,300459,Czechia
2021-04-25,Johnson&Johnson,322,Czechia
2021-04-25,Moderna,301928,Czechia
2021-04-25,Oxford/AstraZeneca,354345,Czechia
2021-04-25,Pfizer/BioNTech,2198052,Czechia
2021-04-26,Oxford/AstraZeneca,359947,Czechia
2021-04-26,Pfizer/BioNTech,2244050,Czechia
2021-04-26,Moderna,306248,Czechia
2021-04-26,Johnson&Johnson,864,Czechia
2021-04-27,Johnson&Johnson,1798,Czechia
2021-04-27,Moderna,312539,Czechia
2021-04-27,Oxford/AstraZeneca,366640,Czechia
2021-04-27,Pfizer/BioNTech,2290225,Czechia
2021-04-28,Johnson&Johnson,3249,Czechia
2021-04-28,Moderna,320962,Czechia
2021-04-28,Oxford/AstraZeneca,373319,Czechia
2021-04-28,Pfizer/BioNTech,2344822,Czechia
2021-04-29,Pfizer/BioNTech,2408486,Czechia
2021-04-29,Johnson&Johnson,4856,Czechia
2021-04-29,Moderna,328803,Czechia
2021-04-29,Oxford/AstraZeneca,379814,Czechia
2021-04-30,Oxford/AstraZeneca,383692,Czechia
2021-04-30,Pfizer/BioNTech,2469890,Czechia
2021-04-30,Johnson&Johnson,6315,Czechia
2021-04-30,Moderna,332597,Czechia
2021-05-01,Moderna,333788,Czechia
2021-05-01,Oxford/AstraZeneca,383903,Czechia
2021-05-01,Johnson&Johnson,6418,Czechia
2021-05-01,Pfizer/BioNTech,2490932,Czechia
2021-05-02,Pfizer/BioNTech,2511373,Czechia
2021-05-02,Oxford/AstraZeneca,384019,Czechia
2021-05-02,Moderna,334282,Czechia
2021-05-02,Johnson&Johnson,6446,Czechia
2021-05-03,Johnson&Johnson,7571,Czechia
2021-05-03,Moderna,337284,Czechia
2021-05-03,Oxford/AstraZeneca,387185,Czechia
2021-05-03,Pfizer/BioNTech,2575102,Czechia
2021-05-04,Oxford/AstraZeneca,391472,Czechia
2021-05-04,Pfizer/BioNTech,2635209,Czechia
2021-05-04,Johnson&Johnson,9139,Czechia
2021-05-04,Moderna,344366,Czechia
2021-05-05,Johnson&Johnson,11109,Czechia
2021-05-05,Moderna,350012,Czechia
2021-05-05,Oxford/AstraZeneca,397699,Czechia
2021-05-05,Pfizer/BioNTech,2701778,Czechia
2021-05-06,Pfizer/BioNTech,2776003,Czechia
2021-05-06,Johnson&Johnson,13078,Czechia
2021-05-06,Moderna,355368,Czechia
2021-05-06,Oxford/AstraZeneca,405008,Czechia
2021-05-07,Oxford/AstraZeneca,410764,Czechia
2021-05-07,Pfizer/BioNTech,2848697,Czechia
2021-05-07,Johnson&Johnson,15005,Czechia
2021-05-07,Moderna,360198,Czechia
2021-05-08,Johnson&Johnson,15152,Czechia
2021-05-08,Moderna,361282,Czechia
2021-05-08,Oxford/AstraZeneca,411029,Czechia
2021-05-08,Pfizer/BioNTech,2878127,Czechia
2021-05-09,Johnson&Johnson,15161,Czechia
2021-05-09,Moderna,362344,Czechia
2021-05-09,Oxford/AstraZeneca,411434,Czechia
2021-05-09,Pfizer/BioNTech,2901958,Czechia
2021-05-10,Pfizer/BioNTech,2966779,Czechia
2021-05-10,Oxford/AstraZeneca,417363,Czechia
2021-05-10,Moderna,367975,Czechia
2021-05-10,Johnson&Johnson,16841,Czechia
2021-05-11,Johnson&Johnson,18658,Czechia
2021-05-11,Moderna,374279,Czechia
2021-05-11,Oxford/AstraZeneca,424916,Czechia
2021-05-11,Pfizer/BioNTech,3034027,Czechia
2021-05-12,Pfizer/BioNTech,3103853,Czechia
2021-05-12,Johnson&Johnson,20239,Czechia
2021-05-12,Moderna,382634,Czechia
2021-05-12,Oxford/AstraZeneca,432290,Czechia
2021-05-13,Pfizer/BioNTech,3179490,Czechia
2021-05-13,Oxford/AstraZeneca,439232,Czechia
2021-05-13,Moderna,390013,Czechia
2021-05-13,Johnson&Johnson,21744,Czechia
2021-05-14,Johnson&Johnson,22840,Czechia
2021-05-14,Moderna,395495,Czechia
2021-05-14,Oxford/AstraZeneca,445060,Czechia
2021-05-14,Pfizer/BioNTech,3252969,Czechia
2021-05-15,Oxford/AstraZeneca,446983,Czechia
2021-05-15,Pfizer/BioNTech,3284164,Czechia
2021-05-15,Johnson&Johnson,22904,Czechia
2021-05-15,Moderna,396219,Czechia
2021-05-16,Johnson&Johnson,22913,Czechia
2021-05-16,Moderna,396918,Czechia
2021-05-16,Oxford/AstraZeneca,447729,Czechia
2021-05-16,Pfizer/BioNTech,3309602,Czechia
2021-05-17,Pfizer/BioNTech,3377333,Czechia
2021-05-17,Johnson&Johnson,23790,Czechia
2021-05-17,Moderna,401882,Czechia
2021-05-17,Oxford/AstraZeneca,452341,Czechia
2021-05-18,Pfizer/BioNTech,3446282,Czechia
2021-05-18,Oxford/AstraZeneca,458328,Czechia
2021-05-18,Johnson&Johnson,24785,Czechia
2021-05-18,Moderna,409726,Czechia
2021-05-19,Johnson&Johnson,26007,Czechia
2021-05-19,Moderna,420064,Czechia
2021-05-19,Oxford/AstraZeneca,464832,Czechia
2021-05-19,Pfizer/BioNTech,3519348,Czechia
2021-05-20,Pfizer/BioNTech,3600964,Czechia
2021-05-20,Johnson&Johnson,27631,Czechia
2021-05-20,Moderna,430620,Czechia
2021-05-20,Oxford/AstraZeneca,471552,Czechia
2021-05-21,Pfizer/BioNTech,3680668,Czechia
2021-05-21,Oxford/AstraZeneca,477301,Czechia
2021-05-21,Johnson&Johnson,29057,Czechia
2021-05-21,Moderna,438593,Czechia
2021-05-22,Pfizer/BioNTech,3719915,Czechia
2021-05-22,Johnson&Johnson,29228,Czechia
2021-05-22,Moderna,440448,Czechia
2021-05-22,Oxford/AstraZeneca,479169,Czechia
2021-05-23,Moderna,441352,Czechia
2021-05-23,Oxford/AstraZeneca,480607,Czechia
2021-05-23,Johnson&Johnson,29234,Czechia
2021-05-23,Pfizer/BioNTech,3748787,Czechia
2021-05-24,Pfizer/BioNTech,3811711,Czechia
2021-05-24,Oxford/AstraZeneca,486947,Czechia
2021-05-24,Moderna,450000,Czechia
2021-05-24,Johnson&Johnson,30510,Czechia
2021-05-25,Johnson&Johnson,32294,Czechia
2021-05-25,Moderna,458771,Czechia
2021-05-25,Oxford/AstraZeneca,498046,Czechia
2021-05-25,Pfizer/BioNTech,3875635,Czechia
2021-05-26,Johnson&Johnson,34203,Czechia
2021-05-26,Moderna,468714,Czechia
2021-05-26,Oxford/AstraZeneca,508951,Czechia
2021-05-26,Pfizer/BioNTech,3955991,Czechia
2021-05-27,Pfizer/BioNTech,4040624,Czechia
2021-05-27,Oxford/AstraZeneca,518475,Czechia
2021-05-27,Johnson&Johnson,36317,Czechia
2021-05-27,Moderna,478776,Czechia
2021-05-28,Johnson&Johnson,38414,Czechia
2021-05-28,Moderna,488663,Czechia
2021-05-28,Oxford/AstraZeneca,527722,Czechia
2021-05-28,Pfizer/BioNTech,4125261,Czechia
2021-05-29,Johnson&Johnson,38551,Czechia
2021-05-29,Moderna,491263,Czechia
2021-05-29,Oxford/AstraZeneca,530166,Czechia
2021-05-29,Pfizer/BioNTech,4166075,Czechia
2021-05-30,Pfizer/BioNTech,4199158,Czechia
2021-05-30,Oxford/AstraZeneca,532758,Czechia
2021-05-30,Johnson&Johnson,38553,Czechia
2021-05-30,Moderna,492256,Czechia
2021-05-31,Johnson&Johnson,40398,Czechia
2021-05-31,Moderna,500577,Czechia
2021-05-31,Oxford/AstraZeneca,541016,Czechia
2021-05-31,Pfizer/BioNTech,4281855,Czechia
2021-06-01,Pfizer/BioNTech,4362567,Czechia
2021-06-01,Johnson&Johnson,42669,Czechia
2021-06-01,Moderna,510758,Czechia
2021-06-01,Oxford/AstraZeneca,552740,Czechia
2021-06-02,Pfizer/BioNTech,4453434,Czechia
2021-06-02,Oxford/AstraZeneca,564258,Czechia
2021-06-02,Johnson&Johnson,45133,Czechia
2021-06-02,Moderna,520085,Czechia
2021-06-03,Oxford/AstraZeneca,576121,Czechia
2021-06-03,Johnson&Johnson,47938,Czechia
2021-06-03,Moderna,529613,Czechia
2021-06-03,Pfizer/BioNTech,4544559,Czechia
2021-06-04,Pfizer/BioNTech,4638545,Czechia
2021-06-04,Oxford/AstraZeneca,586623,Czechia
2021-06-04,Moderna,538848,Czechia
2021-06-04,Johnson&Johnson,51183,Czechia
2021-06-05,Johnson&Johnson,51305,Czechia
2021-06-05,Moderna,539714,Czechia
2021-06-05,Oxford/AstraZeneca,588650,Czechia
2021-06-05,Pfizer/BioNTech,4688201,Czechia
2021-06-06,Oxford/AstraZeneca,589569,Czechia
2021-06-06,Pfizer/BioNTech,4728529,Czechia
2021-06-06,Johnson&Johnson,51372,Czechia
2021-06-06,Moderna,540244,Czechia
2021-06-07,Johnson&Johnson,54495,Czechia
2021-06-07,Moderna,547989,Czechia
2021-06-07,Oxford/AstraZeneca,598357,Czechia
2021-06-07,Pfizer/BioNTech,4824760,Czechia
2021-06-08,Pfizer/BioNTech,4918649,Czechia
2021-06-08,Johnson&Johnson,57549,Czechia
2021-06-08,Moderna,556145,Czechia
2021-06-08,Oxford/AstraZeneca,608857,Czechia
2021-06-09,Oxford/AstraZeneca,619378,Czechia
2021-06-09,Pfizer/BioNTech,5014698,Czechia
2021-06-09,Johnson&Johnson,61160,Czechia
2021-06-09,Moderna,565485,Czechia
2021-06-10,Johnson&Johnson,64261,Czechia
2021-06-10,Moderna,575480,Czechia
2021-06-10,Oxford/AstraZeneca,630183,Czechia
2021-06-10,Pfizer/BioNTech,5112097,Czechia
2021-06-11,Johnson&Johnson,67392,Czechia
2021-06-11,Moderna,584332,Czechia
2021-06-11,Oxford/AstraZeneca,638769,Czechia
2021-06-11,Pfizer/BioNTech,5209803,Czechia
2021-06-12,Pfizer/BioNTech,5259902,Czechia
2021-06-12,Oxford/AstraZeneca,640131,Czechia
2021-06-12,Moderna,585262,Czechia
2021-06-12,Johnson&Johnson,67486,Czechia
2021-06-13,Johnson&Johnson,67539,Czechia
2021-06-13,Moderna,585656,Czechia
2021-06-13,Oxford/AstraZeneca,640309,Czechia
2021-06-13,Pfizer/BioNTech,5301514,Czechia
2021-06-14,Pfizer/BioNTech,5397751,Czechia
2021-06-14,Johnson&Johnson,69893,Czechia
2021-06-14,Moderna,593706,Czechia
2021-06-14,Oxford/AstraZeneca,647780,Czechia
2021-06-15,Oxford/AstraZeneca,656602,Czechia
2021-06-15,Pfizer/BioNTech,5490331,Czechia
2021-06-15,Johnson&Johnson,72056,Czechia
2021-06-15,Moderna,604151,Czechia
2021-06-16,Johnson&Johnson,74573,Czechia
2021-06-16,Moderna,613523,Czechia
2021-06-16,Oxford/AstraZeneca,665101,Czechia
2021-06-16,Pfizer/BioNTech,5587385,Czechia
2021-06-17,Johnson&Johnson,76754,Czechia
2021-06-17,Moderna,621398,Czechia
2021-06-17,Oxford/AstraZeneca,673165,Czechia
2021-06-17,Pfizer/BioNTech,5688743,Czechia
2021-06-18,Pfizer/BioNTech,5792712,Czechia
2021-06-18,Oxford/AstraZeneca,678909,Czechia
2021-06-18,Johnson&Johnson,78781,Czechia
2021-06-18,Moderna,629252,Czechia
2021-06-19,Johnson&Johnson,78803,Czechia
2021-06-19,Moderna,630438,Czechia
2021-06-19,Oxford/AstraZeneca,679514,Czechia
2021-06-19,Pfizer/BioNTech,5841661,Czechia
2021-06-20,Johnson&Johnson,78840,Czechia
2021-06-20,Moderna,631716,Czechia
2021-06-20,Oxford/AstraZeneca,679609,Czechia
2021-06-20,Pfizer/BioNTech,5881191,Czechia
2021-06-21,Pfizer/BioNTech,5973382,Czechia
2021-06-21,Oxford/AstraZeneca,686021,Czechia
2021-06-21,Johnson&Johnson,80273,Czechia
2021-06-21,Moderna,640906,Czechia
2021-06-22,Johnson&Johnson,81888,Czechia
2021-06-22,Moderna,650300,Czechia
