location,iso_code,vaccines,last_observation_date,source_name,source_website
Cuba,CUB,"Abdala, Soberana02",2021-05-25,Ministry of Health,https://twitter.com/MINSAPCuba/status/1397920244941742086
Curacao,CUW,"Moderna, Pfizer/BioNTech",2021-05-27,Government of Curacao,https://bakuna.cw/
Cyprus,CYP,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Ministry of Health,https://www.moh.gov.cy/moh/moh.nsf/All/0EFA027144C9E54AC22586BE0032B2F5
Czechia,CZE,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19
Democratic Republic of Congo,COD,Oxford/AstraZeneca,2021-05-26,World Health Organization,https://covid19.who.int/
Denmark,DNK,"Moderna, Pfizer/BioNTech",2021-05-26,Statens Serum Institute,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning
Djibouti,DJI,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-05-24,World Health Organization,https://covid19.who.int/
Dominica,DMA,Oxford/AstraZeneca,2021-05-18,Government of Dominica,https://dominica.gov.dm/images/coronavirus/May-18-th-2021-Dominica_coronavirus_updated_report.jpg
Dominican Republic,DOM,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",2021-05-26,Ministry of Public Health,https://vacunate.gob.do/
Ecuador,ECU,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-05-25,Government of Ecuador via Ecuacovid,https://github.com/andrab/ecuacovid
Egypt,EGY,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",2021-05-25,World Health Organization,https://covid19.who.int/
El Salvador,SLV,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-05-27,Ministry of Health,https://covid19.gob.sv/
England,OWID_ENG,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare
Equatorial Guinea,GNQ,Sinopharm/Beijing,2021-05-25,Ministry of Health,https://guineasalud.org/estadisticas/
Estonia,EST,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,National Health Board,https://opendata.digilugu.ee
Eswatini,SWZ,Oxford/AstraZeneca,2021-05-13,Government of Eswatini,https://twitter.com/EswatiniGovern1/status/1392874186671075331
Ethiopia,ETH,Oxford/AstraZeneca,2021-05-23,Ministry of Health,https://twitter.com/FMoHealth/status/1396528590330683401
Faeroe Islands,FRO,"Moderna, Pfizer/BioNTech",2021-05-26,Government of the Faeroe Islands,https://corona.fo/api
Falkland Islands,FLK,Oxford/AstraZeneca,2021-04-14,Government of the Falkland Islands,https://www.facebook.com/FalkIandsGov/posts/4401230323224594
Fiji,FJI,Oxford/AstraZeneca,2021-05-11,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Finland,FIN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov?column=measure-533185.533172.433796.533175&row=cov_vac_dose-533174L
France,FRA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
French Polynesia,PYF,Oxford/AstraZeneca,2021-05-25,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Gabon,GAB,Sinopharm/Beijing,2021-05-17,Ministry of Health,https://twitter.com/SanteGOUVGA/status/1394595022247497731
Gambia,GMB,Oxford/AstraZeneca,2021-05-18,Ministry of Health,https://www.moh.gov.gm/wp-content/uploads/2021/05/GMB_COVID-19_Situational_Report_2021_21st_May_No_319.pdf
Georgia,GEO,Oxford/AstraZeneca,2021-05-26,Government of Georgia,https://www.facebook.com/ncdcgeorgia/photos/a.846665862088012/4029128667175033/
Germany,DEU,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Robert Koch Institut,https://impfdashboard.de/
Ghana,GHA,"Oxford/AstraZeneca, Sputnik V",2021-05-24,World Health Organization,https://covid19.who.int/
Gibraltar,GIB,Pfizer/BioNTech,2021-05-22,Government of Gibraltar,https://twitter.com/GibraltarGov/status/1396069102280757257
Greece,GRC,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Ministry of Health,https://www.data.gov.gr/datasets/mdg_emvolio/
Greenland,GRL,Pfizer/BioNTech,2021-05-27,Government of Greenland,https://corona.nun.gl/emner/statistik/antal_vaccinerede
Grenada,GRD,Oxford/AstraZeneca,2021-05-11,Government of Grenada,https://www.facebook.com/HealthGrenada/photos/a.570448523487244/1012889499243142/
Guatemala,GTM,"Moderna, Oxford/AstraZeneca",2021-05-26,Ministry of Health,https://gtmvigilanciacovid.shinyapps.io/3869aac0fb95d6baf2c80f19f2da5f98
Guernsey,GGY,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Government of Guernsey,https://covid19.gov.gg/guidance/vaccine/stats
Guinea,GIN,Sputnik V,2021-05-25,National Health Security Agency,https://twitter.com/anss_guinee/status/1397487317049384967
Guinea-Bissau,GNB,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-12,World Health Organization,https://covid19.who.int/
Guyana,GUY,"Oxford/AstraZeneca, Sputnik V",2021-05-25,Ministry of Health,https://dpi.gov.gy/over-187000-persons-receive-first-dose-of-covid-vaccine/
Honduras,HND,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Sputnik V",2021-05-25,Government of Honduras,https://www.facebook.com/saludhn/photos/a.433930676775387/1819615874873520/
Hong Kong,HKG,"Pfizer/BioNTech, Sinovac",2021-05-27,Government of Hong Kong,https://www.covidvaccine.gov.hk/en/dashboard
Hungary,HUN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-27,Government of Hungary,https://koronavirus.gov.hu/cikkek/5-millio-85-ezer-beoltott-448-az-uj-fertozott-elhunyt-28-beteg
Iceland,ISL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Directorate of Health,https://www.covid.is/tolulegar-upplysingar-boluefni
India,IND,"Covaxin, Oxford/AstraZeneca",2021-05-27,Government of India,https://dashboard.cowin.gov.in/
Indonesia,IDN,"Oxford/AstraZeneca, Sinovac",2021-05-25,Ministry of Health,https://vaksin.kemkes.go.id/#/vaccines
Iran,IRN,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-05-24,World Health Organization,https://covid19.who.int/
Iraq,IRQ,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2021-05-25,Ministry of Health,http://www.xinhuanet.com/english/2021-05/26/c_139969409.htm
Ireland,IRL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-23,Heath Service Executive,https://covid19.who.int/
Isle of Man,IMN,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
Israel,ISR,"Moderna, Pfizer/BioNTech",2021-05-27,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Italy,ITA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Extraordinary commissioner for the Covid-19 emergency,https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv
Jamaica,JAM,Oxford/AstraZeneca,2021-05-21,World Health Organization,https://covid19.who.int/
Japan,JPN,Pfizer/BioNTech,2021-05-27,Prime Minister's Office,https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html
Jersey,JEY,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-23,Government of Jersey,https://www.gov.je/Datasets/ListOpenData?ListName=COVID19Weekly&clean=true
Jordan,JOR,"Pfizer/BioNTech, Sinopharm/Beijing",2021-05-27,Government of Jordan,https://www.facebook.com/ncscmjordan/photos/a.388629101483029/1452048765141052/
Kazakhstan,KAZ,"QazVac, Sinopharm/HayatVax, Sputnik V",2021-05-27,Government of Kazakhstan,https://www.coronavirus2020.kz/
Kenya,KEN,"Oxford/AstraZeneca, Sputnik V",2021-05-26,Ministry of Health,https://twitter.com/MOH_Kenya/status/1397550789783134214
Kosovo,OWID_KOS,Oxford/AstraZeneca,2021-05-20,Ministry of Health,https://www.facebook.com/Ministria.Shendetesise.RKS/posts/1995742160583361
Kuwait,KWT,Pfizer/BioNTech,2021-05-16,Ministry of Health,https://www.aljarida.com/articles/1621187972024941600/
Kyrgyzstan,KGZ,"Sinopharm/Beijing, Sputnik V",2021-05-18,Ministry of Health,"https://akipress.com/news:658330:Kyrgyzstan_vaccinates_over_54,100_against_COVID-19/"
Laos,LAO,"Sinopharm/Beijing, Sputnik V",2021-05-26,Government of Laos,https://www.facebook.com/CIEH.MoH.Lao/photos/a.1580136645344357/4282542565103738/
Latvia,LVA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas
Lebanon,LBN,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-27,Government of Lebanon,https://impact.cib.gov.lb/home/dashboard/vaccine
Lesotho,LSO,Oxford/AstraZeneca,2021-05-21,World Health Organization,https://covid19.who.int/
Liberia,LBR,Oxford/AstraZeneca,2021-05-26,World Health Organization,https://covid19.who.int/
Libya,LBY,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",2021-05-10,World Health Organization,https://covid19.who.int/
Liechtenstein,LIE,"Moderna, Pfizer/BioNTech",2021-05-23,Federal Office of Public Health,https://www.covid19.admin.ch/en/epidemiologic/vacc-doses?detGeo=FL
Lithuania,LTU,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Ministry of Health,https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/
Luxembourg,LUX,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Government of Luxembourg,https://covid19.public.lu/fr.html
Macao,MAC,"Pfizer/BioNTech, Sinopharm/Beijing",2021-05-27,Government of Macao,https://www.gov.mo/zh-hant/news/428325/
Madagascar,MDG,Oxford/AstraZeneca,2021-05-26,World Health Organization,https://covid19.who.int/
Malawi,MWI,Oxford/AstraZeneca,2021-05-26,Ministry of Health,https://twitter.com/health_malawi/status/1397577949776334851
Malaysia,MYS,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-05-27,Government of Malaysia,https://www.vaksincovid.gov.my/statistik/
Maldives,MDV,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2021-05-25,Presidency of the Maldives,https://twitter.com/HPA_MV/status/1397599080637816835
Mali,MLI,Oxford/AstraZeneca,2021-05-21,Ministry of Health,https://covid19.who.int/region/afro/country/ml
Malta,MLT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
Mauritania,MRT,Sinopharm/Beijing,2021-05-23,Ministry of Health,https://www.sante.gov.mr/wp-content/uploads/2021/05/Mauritania-COVID-19-Situation-Report-2021-05-23FR.pdf
Mauritius,MUS,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-12,World Health Organization,https://covid19.who.int/
Mexico,MEX,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-05-25,Secretary of Health,https://www.gob.mx/cms/uploads/attachment/file/641480/CP_Salud_CTD_coronavirus_COVID-19__26may21.pdf
Moldova,MDA,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-27,Ministry of Health,https://vaccinare.gov.md/
Monaco,MCO,Pfizer/BioNTech,2021-05-18,National Council,https://www.gouv.mc//Action-Gouvernementale/Coronavirus-Covid-19/Actualites/Covid-19-Aucun-nouveau-cas-positif-et-3-guerisons-ce-mercredi-19-mai
Mongolia,MNG,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-27,Ministry of Health via ikon.mn,https://ikon.mn/
Montenegro,MNE,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-26,Government of Montenegro,https://www.covidodgovor.me/
Montserrat,MSR,Oxford/AstraZeneca,2021-05-21,World Health Organization,https://covid19.who.int/
Morocco,MAR,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-25,Ministry of Health,http://www.covidmaroc.ma/pages/Accueilfr.aspx
Mozambique,MOZ,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-18,World Health Organization,https://covid19.who.int/
Myanmar,MMR,Oxford/AstraZeneca,2021-05-13,World Health Organization,https://covid19.who.int/
Namibia,NAM,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-27,Ministry of Health and Social Services,https://www.facebook.com/MoHSSNamibia/photos/a.500006330672375/753175052022167/
Nauru,NRU,Oxford/AstraZeneca,2021-05-18,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Nepal,NPL,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-26,Government of Nepal,https://covid19.mohp.gov.np/covid/englishSituationReport/60af75cce3f26_SitRep473_COVID-19_27-05-2021_EN.pdf
Netherlands,NLD,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,RIVM via European CDC,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
New Caledonia,NCL,Oxford/AstraZeneca,2021-05-25,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
New Zealand,NZL,Pfizer/BioNTech,2021-05-25,Ministry of Health,https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-vaccine-data
Nicaragua,NIC,"Oxford/AstraZeneca, Sputnik V",2021-05-21,World Health Organization,https://covid19.who.int/
Niger,NER,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-26,World Health Organization,https://covid19.who.int/
Nigeria,NGA,Oxford/AstraZeneca,2021-05-25,Government of Nigeria,https://twitter.com/NphcdaNG/status/1397288665215348738
North Macedonia,MKD,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-27,Government of North Macedonia,https://www.facebook.com/filipce.venko/posts/2696504413989908
Northern Cyprus,OWID_CYN,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-05-27,Ministry of Health,https://asibilgisistemi.com/
Northern Ireland,OWID_NIR,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare
Norway,NOR,"Moderna, Pfizer/BioNTech",2021-05-26,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Oman,OMN,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-17,World Health Organization,https://covid19.who.int/
Pakistan,PAK,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",2021-05-27,National Command and Operation Centre,https://ncoc.gov.pk/covid-vaccination-en.php
Palestine,PSE,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Ministry of Health,https://www.facebook.com/mohps/posts/3840581662734350
Panama,PAN,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Ministry of Health,https://twitter.com/MINSAPma/status/1398056646815985667
Papua New Guinea,PNG,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-14,World Health Organization,https://covid19.who.int/
Paraguay,PRY,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",2021-05-22,Government of Paraguay,https://www.vacunate.gov.py/index-listado-vacunados.html
Peru,PER,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2021-05-26,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa
Philippines,PHL,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-05-25,Government of the Philippines,https://www.facebook.com/ntfcovid19ph/videos/310970063816141/
Pitcairn,PCN,Oxford/AstraZeneca,2021-05-18,Government of the Pitcairn Islands,https://www.visitpitcairn.pn/blog/index.html
Poland,POL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Portugal,PRT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Directorate General for Health via Data Science for Social Good,https://github.com/dssg-pt/covid19pt-data
Qatar,QAT,"Moderna, Pfizer/BioNTech",2021-05-27,Ministry of Public Health,https://covid19.moph.gov.qa/EN/Pages/Vaccination-Program-Data.aspx
Romania,ROU,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Government of Romania,https://datelazi.ro/
Russia,RUS,"EpiVacCorona, Sputnik V",2021-05-27,Official data from local governments via gogov.ru,https://gogov.ru/articles/covid-v-stats
Rwanda,RWA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-08,World Health Organization,https://covid19.who.int/region/afro/country/rw
Saint Helena,SHN,Oxford/AstraZeneca,2021-05-05,Government of Saint Helena,https://www.sainthelena.gov.sh/2021/news/preliminary-data-from-the-covid-19-vaccination-programme/
Saint Kitts and Nevis,KNA,Oxford/AstraZeneca,2021-05-22,Government of Saint Kitts and Nevis,https://www.facebook.com/StKittsHPU/posts/919931132124060
Saint Lucia,LCA,Oxford/AstraZeneca,2021-05-27,Ministry of Health,https://www.covid19response.lc/
Saint Vincent and the Grenadines,VCT,Oxford/AstraZeneca,2021-05-19,Ministry of Health,https://www.facebook.com/SVGHEALTH/posts/4508917015835353
Samoa,WSM,Oxford/AstraZeneca,2021-05-25,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
San Marino,SMR,"Pfizer/BioNTech, Sputnik V",2021-05-26,Social Security Institute,https://vaccinocovid.iss.sm/
Sao Tome and Principe,STP,Oxford/AstraZeneca,2021-05-26,World Health Organization,https://covid19.who.int/
Saudi Arabia,SAU,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Saudi Health Council,https://covid19.moh.gov.sa/
Scotland,OWID_SCT,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare
Senegal,SEN,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-26,World Health Organization,https://covid19.who.int/
Serbia,SRB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-27,Government of Serbia,https://vakcinacija.gov.rs/
Seychelles,SYC,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-18,Extended Programme for Immunisation,https://www.youtube.com/watch?v=J_e--lCHuWM&ab_channel=SBC
Sierra Leone,SLE,Oxford/AstraZeneca,2021-05-08,Ministry of Health and Sanitation,https://www.facebook.com/mohsict/photos/pcb.1387167548311054/1387167118311097/
Singapore,SGP,"Moderna, Pfizer/BioNTech",2021-05-24,Ministry of Health,https://www.moh.gov.sg/covid-19
Sint Maarten (Dutch part),SXM,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-21,World Health Organization,https://covid19.who.int/
