location,date,vaccine,total_vaccinations,people_vaccinated,source_url,people_fully_vaccinated
Sri Lanka,2021-04-01,Oxford/AstraZeneca,919753,919753,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-01-04_10_21.pdf,
Sri Lanka,2021-04-02,Oxford/AstraZeneca,923954,923954,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-02-04_10_21.pdf,
Sri Lanka,2021-04-04,Oxford/AstraZeneca,924479,924479,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-04-04_10_21.pdf,
Sri Lanka,2021-04-06,Oxford/AstraZeneca,924536,924536,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-06-04_10_21.pdf,
Sri Lanka,2021-04-07,Oxford/AstraZeneca,924687,924687,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-07-04_10_21.pdf,
Sri Lanka,2021-04-09,Oxford/AstraZeneca,925082,925082,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-09-04_10_21.pdf,
Sri Lanka,2021-04-11,Oxford/AstraZeneca,925242,925242,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-11-04_10_21.pdf,
Sri Lanka,2021-04-29,"Oxford/AstraZeneca, Sinopharm/Beijing",933591,927711,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-29-04_10_21.pdf,5880
Sri Lanka,2021-04-30,"Oxford/AstraZeneca, Sinopharm/Beijing",953461,928107,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-30-04_10_21.pdf,25354
Sri Lanka,2021-05-01,"Oxford/AstraZeneca, Sinopharm/Beijing",991299,928107,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-01-05_10_21.pdf,63192
Sri Lanka,2021-05-02,"Oxford/AstraZeneca, Sinopharm/Beijing",1016195,928107,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-02-05_10_21.pdf,88088
Sri Lanka,2021-05-03,"Oxford/AstraZeneca, Sinopharm/Beijing",1024978,928107,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-03-05_10_21.pdf,96871
Sri Lanka,2021-05-04,"Oxford/AstraZeneca, Sinopharm/Beijing",1048113,928107,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-04-05_10_21.pdf,120006
Sri Lanka,2021-05-05,"Oxford/AstraZeneca, Sinopharm/Beijing",1069828,928107,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-05-05_10_21.pdf,141721
Sri Lanka,2021-05-06,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1088093,928107,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-06-05_10_21.pdf,159986
Sri Lanka,2021-05-07,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1105342,928107,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-07-05_10_21.pdf,177235
Sri Lanka,2021-05-09,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1125740,928400,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-09-05_10_21.pdf,197340
Sri Lanka,2021-05-10,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1130257,931276,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-10-05_10_21.pdf,198981
Sri Lanka,2021-05-11,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1162770,948817,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-11-05_10_21.pdf,213953
Sri Lanka,2021-05-12,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1220248,996445,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-12-05_10_21.pdf,223803
Sri Lanka,2021-05-13,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1309840,1075848,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-13-05_10_21.pdf,233992
Sri Lanka,2021-05-14,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1384079,1140122,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-14-05_10_21.pdf,243957
Sri Lanka,2021-05-16,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1541761,1273861,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-16-05_10_21.pdf,267900
Sri Lanka,2021-05-17,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1570070,1300558,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-17-05_10_21.pdf,269512
Sri Lanka,2021-05-18,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1644957,1350065,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-18-05_10_21.pdf,294892
Sri Lanka,2021-05-19,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1683203,1383082,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-19-05_10_21.pdf,300121
Sri Lanka,2021-05-20,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1707323,1399927,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-20-05_10_21.pdf,307396
Sri Lanka,2021-05-21,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1726749,1410615,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-21-05_10_21.pdf,316134
Sri Lanka,2021-05-22,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1749366,1426735,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-22-05_10_21.pdf,322631
Sri Lanka,2021-05-23,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1765378,1437147,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-23-05_10_21.pdf,328231
Sri Lanka,2021-05-24,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1772924,1439501,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-24-05_10_21.pdf,333423
Sri Lanka,2021-05-25,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1782429,1441501,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-25-05_10_21.pdf,340928
Sri Lanka,2021-05-26,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1786343,1443066,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-26-05_10_21.pdf,343277
Sri Lanka,2021-05-27,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1790688,1446712,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-27-05_10_21.pdf,343976
Sri Lanka,2021-05-28,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1833048,1488651,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-28-05_10_21.pdf,344397
Sri Lanka,2021-05-29,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1851001,1505273,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-29-05_10_21.pdf,345728
Sri Lanka,2021-05-30,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1872990,1526750,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-30-05_10_21.pdf,346240
Sri Lanka,2021-05-31,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1956742,1608518,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-31-05_10_21.pdf,348224
Sri Lanka,2021-06-01,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2041307,1691562,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-01-06_10_21.pdf,349745
Sri Lanka,2021-06-02,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2117653,1766636,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-02-06_10_21.pdf,351017
Sri Lanka,2021-06-05,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2272260,1920801,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-05-06_10_21.pdf,351459
Sri Lanka,2021-06-06,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2296864,1943708,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-06-06_10_21.pdf,353156
Sri Lanka,2021-06-07,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2301489,1948187,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-07-06_10_21.pdf,353302
Sri Lanka,2021-06-08,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2333591,1979802,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-08-06_10_21.pdf,353789
Sri Lanka,2021-06-09,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2377211,2023256,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-09-06_10_21.pdf,353955
Sri Lanka,2021-06-10,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2450965,2089320,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-10-06_10_21.pdf,361645
Sri Lanka,2021-06-11,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2544373,2156935,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-11-06_10_21.pdf,387438
Sri Lanka,2021-06-12,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2632706,2199504,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-12-06_10_21.pdf,433202
Sri Lanka,2021-06-13,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2769383,2259385,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-13-06_10_21_1.pdf,509998
Sri Lanka,2021-06-14,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2830470,2285572,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-14-06_10_21.pdf,544898
Sri Lanka,2021-06-15,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2930212,2317012,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-15-06_10_21.pdf,613200
Sri Lanka,2021-06-16,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3027917,2350564,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-16-06_10_21.pdf,677353
Sri Lanka,2021-06-17,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3082905,2380354,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-17-06_10_21.pdf,702551
Sri Lanka,2021-06-18,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3140256,2391683,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-18-06_10_21.pdf,748573
Sri Lanka,2021-06-19,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3217818,2430811,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-19-06_10_21.pdf,787007
Sri Lanka,2021-06-20,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3261432,2455180,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-20-06_10_21_1.pdf,806252
Sri Lanka,2021-06-21,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3301923,2472807,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-21-06_10_21.pdf,829116
Sri Lanka,2021-06-22,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3324349,2482166,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-22-06_10_21_1.pdf,842183
Sri Lanka,2021-06-24,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3367220,2500428,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-24-06_10_21.pdf,866792
Sri Lanka,2021-06-28,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3506077,2605558,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-28-06_10_21.pdf,900519
Sri Lanka,2021-06-29,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3575996,2636524,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-29-06_10_21.pdf,939472
Sri Lanka,2021-06-30,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3693103,2697778,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-30-06_10_21.pdf,995325
Sri Lanka,2021-07-01,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3866623,2789537,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-01-07_10_21.pdf,1077086
Sri Lanka,2021-07-02,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",4036580,2889602,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-02-07_10_21.pdf,1146978
Sri Lanka,2021-07-03,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",4122829,2916330,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-03-07_10_21.pdf,1206499
Sri Lanka,2021-07-04,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",4186533,2951245,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-04-07_10_21_1.pdf,1235288
